Equipment,Company,通量,Cycle time,Total run time,Length,Type,Source,Link,(合成规模？效率？）,estimated latency
MerMade 192X,BioAutomation(Biosearch Technologies),192,,,,Column-based,product,https://shop.biosearchtech.com/nucleic-acid-chemistry-reagents-and-instruments/dna-and-rna-synthesis/dna-and-rna-oligonucleotide-synthesizers/mermade-192x/mermade-192x-synthesizer/p/NACINS-007,,
ABI 392,Applied Biosystems(Thermo Fisher Scientific),2,,,,Column-based,product,https://tools.thermofisher.com/content/sfs/manuals/cms_041783.pdf,,
ABI 394,Applied Biosystems(Thermo Fisher Scientific),4,,,,Column-based,unofficial,(unofficial)https://www.labwrench.com/equipment/134/applied-biosystems-394,,
ABI 3400,Applied Biosystems(Thermo Fisher Scientific),4,6–7 min for 40- and 200-nmol scales; 9min for 1.0-µmol scales,(70 min additional for on-instrument cleavage),,Column-based,product,https://assets.thermofisher.com/TFS-Assets/LSG/Warranties/cms_039211.pdf,,
ABI 3900,Applied Biosystems(Thermo Fisher Scientific),48,<5min,288 oligos(20-mer) in 10h,>50-mer,Column-based,product,https://tools.thermofisher.com/content/sfs/brochures/cms_042135.pdf,,
Expedite 8909/8905,Applied Biosystems(Thermo Fisher Scientific),2 (Model 8909可扩展到16),3.5min(<4min),,,Column-based,product,https://assets.thermofisher.com/TFS-Assets/LSG/manuals/cms_041567.pdf,,
PolyGen 10-Column DNA Synthesizer,PolyGen GmbH,10,6min,20-unit Poly-T in 1h45min(fast program); 2h55min(high-quality program),,Column-based,product,https://www.polygen.de/10_saeulen_synthesizer_e.html,,
PolyGen 12-Column DNA Synthesizer,PolyGen GmbH,12,6min,20-unit Poly-T in 1h45min(fast program); 2h55min(high-quality program),,Column-based,product,https://www.polygen.de/12_saeulen_synthesizer_e.html,,
PolyGen 96-Column DNA Synthesis Workstation,PolyGen GmbH,96,,1000 oligo(20 mer) within 24 h,,Column-based,product,https://www.polygen.de/96_saeulen_workstation_e.html,,
PolyGen 384-Column DNA-SynTower,PolyGen GmbH,384,,4000 oligo(20 mer) within 24 h,,Column-based,product,https://www.polygen.de/384_saeulen_syntower_e.html,,
96-AMOS,Stanford Genome Technology Center,96,11min,5h,20-mers,Column-based,paper,(paper)https://www.pnas.org/doi/abs/10.1073/pnas.92.17.7912,,
1536-AMOS,Stanford Genome Technology Center,1536,11.85min,1536 60mers may be processed with same-day,up to 80mers,Column-based,paper,(paper)https://www.sciencedirect.com/science/article/pii/S0168165613005324,,
3456-AMOS,Stanford Genome Technology Center,3456,,,,Column-based,mentioned,(mentioned)https://www.cell.com/heliyon/fulltext/S2405-8440(24)02998-0,,
